# Format: <fixture-name> [ <oracle-flags> ]: <comma-separated topics>
#
# These are the wellformedness topics that `tamarin-prover` emits AND that our
# Rust `wf::check_theory` is expected to emit. The format is intentionally
# flat so a Rust runner can parse it as plain key/value pairs.
#
# Last verified: 1.13.0 @ submodule pin ef3f0468, on 2026-08-10, by loading
# every fixture below through the `tamarin-prover-testing` build of that pin
# (wellformedness warnings print at load, no --prove needed) and re-reading
# the `=`-underlined topic headers out of its output.
#
# `Message Derivation Checks` is intentionally OMITTED here — it is a separate
# phase (`Theory.Tools.MessageDerivationChecks`, ported as
# `tamarin_theory::deriv_check`), which needs Maude and which neither
# topic-level harness runs. At the pin above the oracle reports it for
# `multiplication_in_rule_lhs`, so pinning it here would fail the Rust side.

exists_trace_reuse                 : Lemma annotations
fact_arity_mismatch                : Fact arity issues
fact_multiplicity_mismatch         : Fact multiplicity issues, Facts occur in the left-hand-side but not in any right-hand-side
formula_unguarded                  : Formula terms
fresh_public_constant              : Fresh public constants
fr_with_pub_var                    : Fr facts must only use a fresh- or a msg-variable
lhs_not_used                       : Facts occur in the left-hand-side but not in any right-hand-side
multiplication_in_rule_lhs         : Multiplication restriction of rules
nat_wrong_sort                     : Nat Sorts, Unbound variables
non_subterm_equation               : Subterm Convergence Warning
public_constant_capitalization     : Public constants with mismatching capitalization
quantifier_wrong_sort              : Formula terms
reserved_fact_name                 : Reserved names
sort_mismatch                      : Variable with mismatching sorts or capitalization
special_facts_misuse_fr_in_conclusion : Special facts, Unbound variables
special_facts_misuse_in_in_conclusion : Special facts
special_facts_misuse_out_in_premise   : Special facts
unbound_variables                  : Unbound variables

# ---------------------------------------------------------------------------
# Negative expectations:  #!<fixture-name> : <comma-separated topics>
#
# Topics the pinned oracle does NOT emit for that fixture, and that neither it
# nor our checker may start emitting. The positive lines above are subset
# checks, so they can only catch a MISSING report; these catch a FALSE
# POSITIVE.
#
# They ride inside a `#`-prefixed directive on purpose: both harnesses read
# this same file and treat every non-`#` line as positive expectations, so an
# inline `!topic` would fail there. Both enforce them — the offline test
# `crates/tamarin-theory/tests/wellformedness_topics.rs` against
# `wf::check_theory`, the differential runner
# (`cargo run -p tamarin-theory --example wellformedness_fixtures`) against
# `wf::check_theory` and the oracle.
#
# The three fixtures below each pin only a post-elaboration topic
# (`Formula terms` / `Multiplication restriction of rules`), which the
# parser-level checker cannot emit. Without these negatives their Rust-side
# comparison would assert nothing beyond "the file parses"; both harnesses
# fail such a fixture rather than pass it silently. What holds those three
# .spthy files to their actual content is `reports/<fixture>.report` —
# `cargo test -p tamarin-theory --test wellformedness_fixture_reports`, which
# reaches the post-elaboration checks and pins the whole rendered block.
#! formula_unguarded          : Formula guardedness, Unbound variables
#! multiplication_in_rule_lhs : Formula terms, Unbound variables
#! quantifier_wrong_sort      : Quantifier sorts, Unbound variables
